hand,hero_win,villain_win,tie,total_simulation
K4o,0.5031020408163265,0.45583673469387753,0.04106122448979592,10
K3o,0.4929795918367347,0.4646530612244898,0.04236734693877551,10
K2o,0.4813061224489796,0.4775510204081632,0.04114285714285714,10
QJo,0.5658775510204082,0.4089795918367347,0.025142857142857144,10
QTo,0.561795918367347,0.41159183673469385,0.026612244897959186,10
Q9o,0.5338775510204081,0.4366530612244898,0.02946938775510204,10
Q8o,0.5208979591836734,0.4462857142857143,0.03281632653061224,10
Q7o,0.4969795918367347,0.4644897959183673,0.038530612244897955,10
Q6o,0.49044897959183675,0.4656326530612245,0.043918367346938776,10
Q5o,0.4819591836734694,0.4742857142857143,0.04375510204081633,10
Q4o,0.46440816326530604,0.48775510204081635,0.047836734693877545,10
Q3o,0.4628571428571428,0.4929795918367347,0.04416326530612245,10
Q2o,0.4546938775510204,0.5004081632653061,0.044897959183673466,10
JTo,0.5403265306122449,0.4331428571428571,0.026530612244897955,10
J9o,0.5226938775510204,0.4459591836734694,0.03134693877551021,10
J8o,0.4963265306122449,0.4708571428571428,0.03281632653061224,10
J7o,0.48171428571428565,0.4776326530612245,0.04065306122448979,10
J6o,0.4568163265306122,0.5016326530612245,0.04155102040816326,10
J5o,0.44604081632653064,0.5102857142857143,0.043673469387755105,10
J4o,0.44400000000000006,0.5087346938775511,0.04726530612244898,10
J3o,0.43151020408163265,0.5234285714285714,0.045061224489795916,10
J2o,0.4156734693877551,0.5369795918367346,0.0473469387755102,10
T9o,0.4957551020408163,0.4696326530612245,0.034612244897959187,10
T8o,0.4751836734693877,0.4881632653061224,0.03665306122448979,10
T7o,0.4528979591836735,0.5040816326530612,0.04302040816326531,10
T6o,0.4348571428571429,0.52,0.045142857142857144,10
T5o,0.41289795918367345,0.5346122448979592,0.05248979591836735,10
T4o,0.4080816326530613,0.5398367346938775,0.052081632653061226,10
T3o,0.3946938775510204,0.5573877551020407,0.04791836734693877,10
T2o,0.39224489795918366,0.5612244897959184,0.04653061224489796,10
98o,0.4631836734693878,0.496734693877551,0.04008163265306123,10
97o,0.44057142857142856,0.5149387755102041,0.044489795918367346,10
96o,0.42457142857142854,0.5266938775510205,0.048734693877551014,10
95o,0.3984489795918368,0.5506938775510204,0.05085714285714286,10
94o,0.38081632653061226,0.5666122448979591,0.05257142857142858,10
93o,0.3735510204081633,0.5747755102040817,0.0516734693877551,10
92o,0.367265306122449,0.5842448979591837,0.04848979591836734,10
87o,0.43061224489795913,0.5225306122448978,0.04685714285714286,10
86o,0.41053061224489795,0.5404081632653062,0.04906122448979592,10
85o,0.3939591836734694,0.5520816326530612,0.05395918367346939,10
84o,0.3668571428571429,0.5810612244897959,0.052081632653061226,10
83o,0.3501224489795918,0.5953469387755101,0.054530612244897955,10
82o,0.3431020408163265,0.6028571428571429,0.054040816326530614,10
76o,0.39110204081632655,0.5563265306122449,0.05257142857142857,10
75o,0.37518367346938775,0.5719183673469388,0.052897959183673474,10
74o,0.35591836734693877,0.5853877551020409,0.058693877551020415,10
73o,0.338530612244898,0.6029387755102041,0.05853061224489796,10
72o,0.3092244897959183,0.6340408163265305,0.05673469387755102,10
65o,0.3695510204081633,0.5706122448979591,0.05983673469387755,10
64o,0.34955102040816327,0.5911836734693877,0.05926530612244898,10
63o,0.33665306122448974,0.6022857142857143,0.061061224489795916,10
62o,0.31151020408163266,0.6266122448979592,0.06187755102040817,10
54o,0.3533061224489796,0.5861224489795919,0.06057142857142857,10
53o,0.3340408163265306,0.6047346938775511,0.061224489795918366,10
52o,0.3155918367346939,0.6221224489795919,0.06228571428571428,10
43o,0.3246530612244898,0.6156734693877551,0.0596734693877551,10
42o,0.29469387755102044,0.6445714285714286,0.06073469387755102,10
32o,0.2933061224489796,0.6475102040816326,0.05918367346938776,10
